Timestamp,Transaction_ID,Voltage,Current_Import,Power_Import,SoC,Label
2025-12-15 11:08:45.175514,1,231.03,48.764,11.266,65.92,0
2025-12-15 11:08:46.242441,1,230.01,45.703,10.512,66.01,0
2025-12-15 11:08:47.316115,1,230.85,49.418,11.408,66.1,0
2025-12-15 11:08:48.385157,1,229.45,47.722,10.95,66.19,0
2025-12-15 11:08:49.462402,1,228.65,46.304,10.588,66.28,0
2025-12-15 11:08:50.540373,1,229.79,49.852,11.455,66.38,0
2025-12-15 11:08:51.613276,1,230.15,47.418,10.913,66.47,0
2025-12-15 11:08:52.687170,1,229.99,47.364,10.893,66.56,0
2025-12-15 11:08:53.771653,1,230.05,48.103,11.066,66.65,0
2025-12-15 11:08:54.836669,1,228.22,47.166,10.764,66.74,0
2025-12-15 11:08:55.908031,1,228.52,47.982,10.965,66.83,0
2025-12-15 11:08:56.988889,1,228.3,48.501,11.073,66.92,0
2025-12-15 11:08:58.068757,1,229.04,50.105,11.476,67.02,0
2025-12-15 11:08:59.155298,1,231.77,46.948,10.881,67.11,0
2025-12-15 11:09:00.231207,1,228.5,49.59,11.331,67.2,0
2025-12-15 11:09:01.310167,1,230.06,48.106,11.067,67.3,0
2025-12-15 11:09:02.376791,1,228.36,46.643,10.652,67.39,0
2025-12-15 11:09:03.446150,1,228.37,48.614,11.102,67.48,0
2025-12-15 11:09:04.526986,1,228.02,49.493,11.285,67.57,0
2025-12-15 11:09:05.591805,1,229.62,48.649,11.171,67.66,0
2025-12-15 11:09:06.671276,1,231.95,45.418,10.535,67.75,0
2025-12-15 11:09:07.748561,1,231.14,49.579,11.46,67.85,0
2025-12-15 11:09:08.807214,1,231.32,47.041,10.882,67.94,0
2025-12-15 11:09:09.871373,1,231.84,47.282,10.962,68.03,0
2025-12-15 11:09:10.948873,1,228.98,47.104,10.786,68.12,0
2025-12-15 11:09:12.024283,1,231.13,48.854,11.292,68.21,0
2025-12-15 11:09:13.092941,1,230.15,49.805,11.463,68.31,0
2025-12-15 11:09:14.170835,1,231.61,48.255,11.177,68.4,0
2025-12-15 11:09:15.239386,1,231.28,47.0,10.87,68.49,0
2025-12-15 11:09:16.309481,1,229.25,46.693,10.704,68.58,0
2025-12-15 11:09:17.376770,1,231.6,47.593,11.023,68.67,0
2025-12-15 11:09:18.434192,1,230.0,48.736,11.209,68.77,0
2025-12-15 11:09:19.510917,1,229.97,49.906,11.477,68.86,0
2025-12-15 11:09:20.571658,1,230.58,47.12,10.865,68.95,0
2025-12-15 11:09:21.653715,1,231.81,46.991,10.893,69.04,0
2025-12-15 11:09:22.722031,1,230.43,45.654,10.52,69.13,0
2025-12-15 11:09:23.802552,1,228.9,47.656,10.908,69.22,0
2025-12-15 11:09:24.884934,1,228.59,46.069,10.531,69.31,0
2025-12-15 11:09:25.962155,1,229.41,49.897,11.447,69.41,0
2025-12-15 11:09:27.031174,1,229.49,47.39,10.876,69.5,0
2025-12-15 11:09:28.101485,1,230.12,48.935,11.261,69.59,0
2025-12-15 11:09:29.161619,1,231.46,48.427,11.209,69.68,0
2025-12-15 11:09:30.225545,1,230.86,46.841,10.814,69.77,0
2025-12-15 11:09:31.292761,1,230.96,48.712,11.25,69.87,0
2025-12-15 11:09:32.361906,1,228.27,46.647,10.648,69.96,0
2025-12-15 11:09:33.438944,1,228.28,47.794,10.91,70.05,0
2025-12-15 11:09:34.515782,1,231.55,45.944,10.638,70.14,0
2025-12-15 11:09:35.583869,1,231.65,49.119,11.378,70.23,0
2025-12-15 11:09:36.661584,1,230.48,45.997,10.601,70.32,0
2025-12-15 11:09:37.721580,1,228.23,46.301,10.567,70.41,0
2025-12-15 11:09:38.799959,1,229.81,48.805,11.216,70.5,0
2025-12-15 11:09:39.875341,1,229.27,47.933,10.99,70.59,0
2025-12-15 11:09:40.950630,1,228.75,45.947,10.511,70.68,0
2025-12-15 11:09:42.028722,1,228.2,48.602,11.091,70.77,0
2025-12-15 11:09:43.097622,1,229.4,48.434,11.111,70.87,0
2025-12-15 11:09:44.176100,1,231.7,46.289,10.725,70.95,0
2025-12-15 11:09:45.247172,1,229.85,48.154,11.068,71.05,0
2025-12-15 11:09:46.335447,1,229.02,47.924,10.976,71.14,0
2025-12-15 11:09:47.417644,1,228.75,47.837,10.943,71.23,0
2025-12-15 11:09:48.505880,1,231.36,46.931,10.858,71.32,0
2025-12-15 11:09:49.596746,1,229.96,46.029,10.585,71.41,0
2025-12-15 11:09:50.675209,1,231.67,45.521,10.546,71.5,0
2025-12-15 11:09:51.745944,1,228.26,49.559,11.312,71.59,0
2025-12-15 11:09:52.812209,1,230.22,48.979,11.276,71.68,0
2025-12-15 11:09:53.897658,1,229.81,48.501,11.146,71.78,0
2025-12-15 11:09:54.972338,1,230.59,47.078,10.856,71.87,0
2025-12-15 11:09:56.058211,1,231.87,45.566,10.565,71.96,0
2025-12-15 11:09:57.122540,1,229.04,49.654,11.373,72.05,0
2025-12-15 11:09:58.201923,1,229.8,49.219,11.31,72.14,0
2025-12-15 11:09:59.283997,1,230.11,49.35,11.356,72.24,0
2025-12-15 11:10:00.364440,1,230.06,49.176,11.313,72.33,0
2025-12-15 11:10:01.438851,1,230.24,46.976,10.816,72.42,0
2025-12-15 11:10:02.508844,1,229.72,46.831,10.758,72.51,0
2025-12-15 11:10:03.578659,1,230.63,48.058,11.084,72.61,0
2025-12-15 11:10:04.659283,1,230.18,45.905,10.566,72.69,0
2025-12-15 11:10:05.727013,1,231.69,48.934,11.337,72.79,0
2025-12-15 11:10:06.801735,1,231.44,49.349,11.421,72.88,0
2025-12-15 11:10:07.871329,1,231.48,47.683,11.038,72.98,0
2025-12-15 11:10:08.929734,1,231.48,46.988,10.877,73.07,0
2025-12-15 11:10:10.007034,1,228.77,49.433,11.309,73.16,0
2025-12-15 11:10:11.080119,1,229.81,46.751,10.744,73.25,0
2025-12-15 11:10:12.156536,1,231.42,48.254,11.167,73.34,0
2025-12-15 11:10:13.228062,1,231.05,45.829,10.589,73.43,0
2025-12-15 11:10:14.300327,1,231.44,47.452,10.982,73.52,0
2025-12-15 11:10:15.375706,1,228.75,45.953,10.512,73.61,0
2025-12-15 11:10:16.461446,1,230.7,48.486,11.186,73.7,0
2025-12-15 11:10:17.541349,1,231.56,45.736,10.591,73.79,0
2025-12-15 11:10:18.598044,1,229.95,49.433,11.367,73.89,0
2025-12-15 11:10:19.682363,1,229.98,49.553,11.396,73.98,0
2025-12-15 11:10:20.747450,1,229.44,48.295,11.081,74.07,0
2025-12-15 11:10:21.822757,1,228.64,48.354,11.056,74.17,0
2025-12-15 11:10:22.899493,1,228.78,46.383,10.612,74.25,0
2025-12-15 11:10:23.963249,1,231.95,47.15,10.937,74.35,0
2025-12-15 11:10:25.045107,1,231.32,47.444,10.975,74.44,0
2025-12-15 11:10:26.124444,1,229.86,49.309,11.334,74.53,0
2025-12-15 11:10:27.194017,1,228.77,48.884,11.183,74.62,0
2025-12-15 11:10:28.279019,1,229.47,49.533,11.366,74.72,0
2025-12-15 11:10:29.359544,1,231.15,47.755,11.038,74.81,0
2025-12-15 11:10:30.465661,1,229.69,48.619,11.167,74.9,0
2025-12-15 11:10:31.552057,1,229.19,48.487,11.113,75.0,0
2025-12-15 11:10:32.621500,1,231.69,49.551,11.48,75.09,0
2025-12-15 11:10:33.682225,1,230.37,46.987,10.824,75.18,0
2025-12-15 11:10:34.763716,1,229.91,49.282,11.331,75.28,0
2025-12-15 11:10:35.838568,1,229.99,48.968,11.262,75.37,0
2025-12-15 11:10:36.914239,1,229.91,49.812,11.452,75.47,0
2025-12-15 11:10:38.002323,1,229.74,49.868,11.457,75.56,0
2025-12-15 11:10:39.084206,1,228.97,47.296,10.829,75.65,0
2025-12-15 11:10:40.172989,1,230.89,46.927,10.835,75.74,0
2025-12-15 11:10:41.244061,1,229.46,47.837,10.977,75.83,0
2025-12-15 11:10:42.313761,1,229.24,47.425,10.872,75.92,0
2025-12-15 11:10:43.381682,1,229.55,47.862,10.987,76.02,0
2025-12-15 11:10:44.453708,1,229.44,46.36,10.637,76.1,0
2025-12-15 11:10:45.543471,1,229.44,47.705,10.945,76.2,0
2025-12-15 11:10:46.620128,1,231.72,47.873,11.093,76.29,0
2025-12-15 11:10:47.689766,1,228.38,47.588,10.868,76.38,0
2025-12-15 11:10:48.771304,1,230.2,46.958,10.81,76.47,0
2025-12-15 11:10:49.861842,1,230.64,47.317,10.913,76.56,0
2025-12-15 11:10:50.931796,1,228.96,50.185,11.49,76.66,0
2025-12-15 11:10:52.001051,1,231.83,48.619,11.271,76.75,0
2025-12-15 11:10:53.069927,1,228.66,50.075,11.45,76.85,0
2025-12-15 11:10:54.141326,1,228.85,47.153,10.791,76.94,0
2025-12-15 11:10:55.225493,1,229.55,49.854,11.444,77.03,0
2025-12-15 11:10:56.297449,1,231.5,48.063,11.127,77.12,0
2025-12-15 11:10:57.379688,1,229.99,47.002,10.81,77.21,0
2025-12-15 11:10:58.463397,1,230.44,49.754,11.465,77.31,0
2025-12-15 11:10:59.549052,1,229.57,48.402,11.112,77.4,0
2025-12-15 11:11:00.625084,1,229.49,48.606,11.155,77.49,0
2025-12-15 10:56:54.774487,1,230.0,31.9,7.337,20.06,1
2025-12-15 10:56:56.586727,1,229.66,32.469,7.457,20.12,1
2025-12-15 10:56:57.862939,1,226.95,32.243,7.318,20.18,1
2025-12-15 10:56:59.178303,1,231.23,32.251,7.458,20.25,1
2025-12-15 10:57:00.648366,1,226.48,32.118,7.274,20.31,1
2025-12-15 10:57:02.137042,1,230.18,32.403,7.459,20.37,1
2025-12-15 10:57:03.548917,1,229.69,32.111,7.376,20.43,1
2025-12-15 10:57:04.983466,1,232.78,32.112,7.475,20.49,1
2025-12-15 10:57:06.565497,1,230.85,31.566,7.287,20.55,1
2025-12-15 10:57:07.939928,1,227.06,32.239,7.32,20.61,1
2025-12-15 10:57:09.355249,1,234.92,31.667,7.439,20.68,1
2025-12-15 10:57:10.662962,1,225.97,32.09,7.251,20.74,1
2025-12-15 10:57:12.402945,1,231.23,31.774,7.347,20.8,1
2025-12-15 10:57:14.179447,1,233.57,32.327,7.551,20.86,1
2025-12-15 10:57:15.672588,1,234.48,32.364,7.589,20.92,1
2025-12-15 10:57:17.311521,1,233.83,32.087,7.503,20.99,1
2025-12-15 10:57:18.674783,1,231.14,31.685,7.324,21.05,1
2025-12-15 10:57:20.240736,1,230.58,32.091,7.4,21.11,1
2025-12-15 10:57:21.810651,1,230.35,31.786,7.322,21.17,1
2025-12-15 10:57:23.210582,1,229.76,32.481,7.463,21.23,1
2025-12-15 10:57:24.864660,1,230.69,32.287,7.448,21.29,1
2025-12-15 10:57:26.377786,1,229.3,32.084,7.357,21.36,1
2025-12-15 10:57:27.835925,1,232.63,32.181,7.486,21.42,1
2025-12-15 10:57:29.621384,1,231.4,32.39,7.495,21.48,1
2025-12-15 10:57:31.331212,1,227.78,32.073,7.306,21.54,1
2025-12-15 10:57:32.720521,1,229.82,32.423,7.451,21.6,1
2025-12-15 10:57:34.069003,1,230.64,32.004,7.381,21.67,1
2025-12-15 10:57:35.371220,1,230.5,32.442,7.478,21.73,1
2025-12-15 10:57:37.076101,1,226.46,31.961,7.238,21.79,1
2025-12-15 10:57:38.571916,1,229.82,32.334,7.431,21.85,1
2025-12-15 10:57:40.360953,1,233.56,32.149,7.509,21.91,1
2025-12-15 10:57:42.059840,1,233.93,31.721,7.42,21.97,1
2025-12-15 10:57:43.345831,1,234.95,32.465,7.628,22.04,1
2025-12-15 10:57:44.855803,1,228.31,32.225,7.357,22.1,1
2025-12-15 10:57:46.265071,1,234.23,31.69,7.423,22.16,1
2025-12-15 10:57:47.899624,1,225.38,32.288,7.277,22.22,1
2025-12-15 10:57:49.389659,1,229.75,31.796,7.305,22.28,1
2025-12-15 10:57:51.116948,1,230.54,32.424,7.475,22.35,1
2025-12-15 10:57:52.832967,1,231.93,31.852,7.387,22.41,1
2025-12-15 10:57:54.348607,1,227.92,31.67,7.218,22.47,1
2025-12-15 10:57:55.659145,1,229.22,32.029,7.342,22.53,1
2025-12-15 10:57:56.935259,1,232.13,32.175,7.469,22.59,1
2025-12-15 10:57:58.276437,1,229.13,31.846,7.297,22.65,1
2025-12-15 10:57:59.667545,1,229.7,32.344,7.43,22.71,1
2025-12-15 10:58:01.026271,1,234.49,32.077,7.522,22.78,1
2025-12-15 10:58:02.561702,1,229.24,31.971,7.329,22.84,1
2025-12-15 10:58:04.194732,1,232.5,32.177,7.481,22.9,1
2025-12-15 10:58:05.743673,1,230.05,32.438,7.462,22.96,1
2025-12-15 10:58:07.064732,1,234.05,32.072,7.507,23.02,1
2025-12-15 10:58:08.601053,1,232.73,31.512,7.334,23.08,1
2025-12-15 10:58:09.950417,1,232.35,32.315,7.508,23.15,1
2025-12-15 10:58:11.680438,1,234.97,32.44,7.622,23.21,1
2025-12-15 10:58:13.372752,1,234.97,31.842,7.482,23.27,1
2025-12-15 10:58:14.615142,1,226.29,32.284,7.306,23.33,1
2025-12-15 10:58:16.360852,1,233.23,31.77,7.41,23.4,1
2025-12-15 10:58:17.926026,1,231.39,32.216,7.454,23.46,1
2025-12-15 10:58:19.670326,1,226.17,32.051,7.249,23.52,1
2025-12-15 10:58:21.174034,1,228.06,31.695,7.228,23.58,1
2025-12-15 10:58:22.864857,1,226.94,32.063,7.276,23.64,1
2025-12-15 10:58:24.296242,1,231.68,31.865,7.382,23.7,1
2025-12-15 10:58:26.040652,1,226.14,32.292,7.302,23.76,1
2025-12-15 10:58:27.595212,1,227.86,32.191,7.335,23.82,1
2025-12-15 10:58:29.306494,1,227.67,31.911,7.265,23.88,1
2025-12-15 10:58:30.774858,1,231.22,31.667,7.322,23.94,1
2025-12-15 10:58:32.013928,1,225.04,32.248,7.257,24.0,1
2025-12-15 10:58:33.609548,1,231.39,31.718,7.339,24.07,1
2025-12-15 10:58:35.168625,1,232.29,31.788,7.384,24.13,1
2025-12-15 10:58:36.753369,1,231.87,32.11,7.445,24.19,1
2025-12-15 10:58:38.179838,1,225.04,31.912,7.182,24.25,1
2025-12-15 10:58:39.422247,1,230.28,31.54,7.263,24.31,1
2025-12-15 10:58:40.711738,1,231.55,31.732,7.347,24.37,1
2025-12-15 10:58:42.491304,1,225.91,32.199,7.274,24.43,1
2025-12-15 10:58:44.082725,1,227.79,31.764,7.236,24.49,1
2025-12-15 10:58:45.509066,1,226.72,32.12,7.282,24.55,1
2025-12-15 10:58:46.832449,1,233.98,31.758,7.431,24.61,1
2025-12-15 10:58:48.335665,1,229.3,31.85,7.303,24.68,1
2025-12-15 10:58:49.949512,1,232.8,32.283,7.515,24.74,1
2025-12-15 10:58:51.354987,1,232.58,32.336,7.521,24.8,1
2025-12-15 10:58:52.895139,1,232.42,31.846,7.402,24.86,1
2025-12-15 10:58:54.405479,1,226.42,31.843,7.21,24.92,1
2025-12-15 10:58:55.812769,1,231.03,31.859,7.361,24.98,1
2025-12-15 10:58:57.238191,1,226.77,31.559,7.157,25.04,1
2025-12-15 10:58:58.783657,1,229.8,31.773,7.302,25.1,1
2025-12-15 10:59:00.554306,1,231.79,32.481,7.529,25.17,1
2025-12-15 10:59:02.205372,1,225.11,31.54,7.1,25.23,1
2025-12-15 10:59:03.977639,1,230.0,32.06,7.374,25.29,1
2025-12-15 10:59:05.283097,1,226.17,31.582,7.143,25.35,1
2025-12-15 10:59:06.745431,1,230.58,31.985,7.375,25.41,1
2025-12-15 10:59:08.267765,1,231.19,31.936,7.383,25.47,1
2025-12-15 10:59:09.744604,1,229.7,32.372,7.436,25.53,1
2025-12-15 10:59:11.465098,1,227.88,32.422,7.388,25.59,1
2025-12-15 10:59:13.006452,1,233.16,31.663,7.383,25.66,1
2025-12-15 10:59:14.221855,1,229.83,31.828,7.315,25.72,1
2025-12-15 10:59:15.741275,1,228.52,31.748,7.255,25.78,1
2025-12-15 10:59:17.039583,1,234.81,32.031,7.521,25.84,1
2025-12-15 10:59:18.530874,1,233.13,31.702,7.391,25.9,1
2025-12-15 10:59:19.761560,1,232.9,31.661,7.374,25.96,1
2025-12-15 10:59:21.245210,1,234.51,32.283,7.571,26.03,1
2025-12-15 10:59:22.637728,1,234.29,31.618,7.408,26.09,1
2025-12-15 10:59:24.371959,1,230.6,31.844,7.343,26.15,1
2025-12-15 10:59:25.718858,1,226.0,31.923,7.214,26.21,1
2025-12-15 10:59:27.192553,1,228.27,31.94,7.291,26.27,1
2025-12-15 10:59:28.625559,1,225.35,31.997,7.211,26.33,1
2025-12-15 10:59:30.256585,1,229.69,32.217,7.4,26.39,1
2025-12-15 10:59:31.489518,1,225.07,31.579,7.107,26.45,1
2025-12-15 10:59:33.267905,1,232.78,31.964,7.441,26.51,1
2025-12-15 10:59:34.746613,1,233.14,31.989,7.458,26.57,1
2025-12-15 10:59:36.545476,1,234.1,31.884,7.464,26.64,1
2025-12-15 10:59:37.947838,1,232.54,31.893,7.416,26.7,1
2025-12-15 10:59:39.331596,1,227.01,32.242,7.319,26.76,1
2025-12-15 10:59:40.980500,1,231.01,31.802,7.347,26.82,1
2025-12-15 10:59:42.371078,1,230.19,31.978,7.361,26.88,1
2025-12-15 10:59:43.628093,1,226.45,32.255,7.304,26.94,1
2025-12-15 10:59:45.285503,1,225.24,32.137,7.239,27.0,1
2025-12-15 10:59:47.075873,1,233.06,31.75,7.399,27.07,1
2025-12-15 10:59:48.825616,1,228.8,31.638,7.239,27.13,1
2025-12-15 10:59:50.390772,1,228.03,31.579,7.201,27.19,1
2025-12-15 10:59:52.126013,1,234.86,32.238,7.571,27.25,1
2025-12-15 10:59:53.773345,1,229.93,31.879,7.33,27.31,1
2025-12-15 10:59:55.504275,1,225.61,31.902,7.197,27.37,1
2025-12-15 10:59:56.744968,1,234.55,31.944,7.493,27.43,1
2025-12-15 10:59:58.300335,1,228.61,32.289,7.382,27.49,1
2025-12-15 10:59:59.676476,1,228.04,31.567,7.199,27.55,1
2025-12-15 11:00:01.044552,1,229.76,32.191,7.396,27.62,1
2025-12-15 11:00:02.272625,1,234.4,32.485,7.615,27.68,1
2025-12-15 11:00:03.669372,1,233.13,32.098,7.483,27.74,1
2025-12-15 11:00:05.113006,1,225.02,32.451,7.302,27.8,1
2025-12-15 11:00:06.740913,1,232.37,32.499,7.552,27.86,1
2025-12-15 11:00:08.155062,1,226.3,31.847,7.207,27.92,1
2025-12-15 11:00:09.452227,1,228.53,31.735,7.252,27.99,1
2025-12-15 11:00:11.252442,1,225.21,32.205,7.253,28.05,1
2025-12-15 11:00:12.995556,1,229.66,31.928,7.332,28.11,1
2025-12-15 11:00:14.413188,1,229.49,31.584,7.248,28.17,1
2025-12-15 11:00:15.854126,1,227.47,32.198,7.324,28.23,1
2025-12-15 11:00:17.417443,1,229.47,32.245,7.399,28.29,1
2025-12-15 11:00:18.842930,1,226.85,31.951,7.248,28.35,1
2025-12-15 11:00:20.656494,1,226.83,32.409,7.351,28.41,1
2025-12-15 11:00:22.165359,1,234.82,31.78,7.463,28.47,1
2025-12-15 11:00:23.903258,1,232.56,31.748,7.383,28.54,1
2025-12-15 11:00:25.556452,1,231.99,31.716,7.358,28.6,1
2025-12-15 11:00:26.875588,1,232.7,31.861,7.414,28.66,1
2025-12-15 11:00:28.438897,1,230.76,31.865,7.353,28.72,1
2025-12-15 11:00:29.994908,1,225.25,31.92,7.19,28.78,1
2025-12-15 11:00:31.632733,1,225.3,31.95,7.198,28.84,1
2025-12-15 11:00:33.153089,1,234.8,32.057,7.527,28.9,1
2025-12-15 11:00:34.395920,1,231.93,32.326,7.497,28.96,1
2025-12-15 11:00:36.067839,1,226.14,31.517,7.127,29.02,1
2025-12-15 11:00:37.546911,1,228.33,32.331,7.382,29.09,1
2025-12-15 11:00:39.146126,1,227.49,31.543,7.176,29.15,1
2025-12-15 11:00:40.843216,1,232.25,32.259,7.492,29.21,1
2025-12-15 11:00:42.534406,1,231.48,32.448,7.511,29.27,1
2025-12-15 11:00:44.036493,1,234.59,32.064,7.522,29.33,1
2025-12-15 11:00:45.353763,1,233.25,31.82,7.422,29.39,1
2025-12-15 11:00:46.607728,1,227.72,32.318,7.359,29.46,1
2025-12-15 11:00:48.006099,1,234.02,31.666,7.411,29.52,1
2025-12-15 11:00:49.787551,1,228.08,31.976,7.293,29.58,1
2025-12-15 11:00:51.264971,1,226.28,32.353,7.321,29.64,1
2025-12-15 11:00:53.061509,1,234.82,31.963,7.506,29.7,1
2025-12-15 11:00:54.840492,1,233.68,31.618,7.389,29.76,1
2025-12-15 11:00:56.513178,1,234.68,31.905,7.487,29.83,1
2025-12-15 11:00:58.312854,1,234.74,31.76,7.455,29.89,1
2025-12-15 11:00:59.665701,1,231.43,32.29,7.473,29.95,1
2025-12-15 11:01:01.395912,1,228.58,31.975,7.309,30.01,1
2025-12-15 11:01:02.668478,1,225.28,32.201,7.254,30.07,1
2025-12-15 11:01:04.447921,1,234.01,31.603,7.395,30.13,1
2025-12-15 11:01:05.667558,1,233.58,32.233,7.529,30.2,1
2025-12-15 11:01:07.069525,1,232.14,32.27,7.491,30.26,1
2025-12-15 11:01:08.523156,1,232.24,32.043,7.442,30.32,1
2025-12-15 11:01:10.031476,1,227.76,32.421,7.384,30.38,1
2025-12-15 11:01:11.774738,1,230.36,32.241,7.427,30.44,1
2025-12-15 11:01:13.508935,1,229.85,32.436,7.455,30.51,1
2025-12-15 11:01:15.227687,1,225.73,31.733,7.163,30.57,1
2025-12-15 11:01:16.546063,1,231.42,32.186,7.449,30.63,1
2025-12-15 11:01:18.159553,1,231.74,32.224,7.468,30.69,1
2025-12-15 11:01:19.567273,1,231.38,32.236,7.459,30.75,1
2025-12-15 11:01:21.128888,1,230.05,32.488,7.474,30.81,1
2025-12-15 11:01:22.782588,1,231.45,32.251,7.465,30.88,1
2025-12-15 11:01:24.055234,1,227.03,31.903,7.243,30.94,1
2025-12-15 11:01:25.561146,1,234.82,31.776,7.462,31.0,1
2025-12-15 11:01:26.897861,1,228.0,32.065,7.311,31.06,1
2025-12-15 11:01:28.302933,1,234.86,32.13,7.546,31.12,1
2025-12-15 11:01:29.964456,1,232.05,31.927,7.409,31.19,1
2025-12-15 11:01:31.325556,1,234.83,32.242,7.571,31.25,1
2025-12-15 11:01:32.801339,1,225.68,31.703,7.155,31.31,1
2025-12-15 11:01:34.512329,1,232.53,31.881,7.413,31.37,1
2025-12-15 11:01:36.129918,1,229.08,31.943,7.317,31.43,1
2025-12-15 11:01:37.596487,1,232.28,32.396,7.525,31.49,1
2025-12-15 11:01:39.138155,1,230.52,31.783,7.327,31.55,1
2025-12-15 11:01:40.914817,1,230.53,32.088,7.397,31.62,1
2025-12-15 11:01:42.386012,1,226.94,32.186,7.304,31.68,1
2025-12-15 11:01:43.988745,1,233.18,31.935,7.447,31.74,1
2025-12-15 11:01:45.806009,1,230.45,32.012,7.377,31.8,1
2025-12-15 11:01:47.234471,1,227.01,31.83,7.226,31.86,1
2025-12-15 11:01:48.511708,1,234.98,31.762,7.463,31.92,1
2025-12-15 11:01:50.155502,1,231.73,31.659,7.336,31.98,1
2025-12-15 11:01:51.702438,1,225.31,31.858,7.178,32.04,1
2025-12-15 11:01:53.086598,1,225.7,31.863,7.192,32.1,1
2025-12-15 11:01:54.533069,1,225.96,32.22,7.281,32.16,1
2025-12-15 11:01:55.920406,1,228.57,31.678,7.241,32.22,1
2025-12-15 11:01:57.218827,1,233.74,31.931,7.464,32.29,1
2025-12-15 11:01:58.600209,1,230.51,32.374,7.462,32.35,1
2025-12-15 11:02:00.097945,1,232.15,31.53,7.32,32.41,1
2025-12-15 11:02:01.741482,1,233.86,31.704,7.414,32.47,1
2025-12-15 11:02:03.257039,1,229.87,31.512,7.244,32.53,1
2025-12-15 11:02:05.058700,1,234.99,31.83,7.48,32.59,1
2025-12-15 11:02:06.597022,1,233.41,32.305,7.541,32.66,1
2025-12-15 11:02:08.029118,1,227.2,31.601,7.18,32.72,1
2025-12-15 11:02:09.776455,1,230.93,32.278,7.454,32.78,1
2025-12-15 11:02:11.010950,1,226.44,31.762,7.192,32.84,1
2025-12-15 11:02:12.454324,1,227.78,31.948,7.277,32.9,1
2025-12-15 11:02:13.684101,1,225.35,31.774,7.16,32.96,1
2025-12-15 11:02:15.283518,1,232.55,31.896,7.417,33.02,1
2025-12-15 11:02:16.606392,1,228.32,32.377,7.392,33.08,1
2025-12-15 11:02:18.177705,1,234.92,32.121,7.546,33.15,1
2025-12-15 11:02:19.573447,1,229.36,32.083,7.359,33.21,1
2025-12-15 11:02:21.261054,1,232.99,32.082,7.475,33.27,1
2025-12-15 11:02:22.676643,1,230.18,31.788,7.317,33.33,1
2025-12-15 11:02:24.343570,1,225.68,32.097,7.244,33.39,1
2025-12-15 11:02:25.894558,1,229.31,31.759,7.283,33.45,1
2025-12-15 11:02:27.620061,1,233.29,32.304,7.536,33.51,1
2025-12-15 11:02:29.156539,1,231.48,31.62,7.319,33.58,1
2025-12-15 11:02:30.804831,1,225.88,32.207,7.275,33.64,1
2025-12-15 11:02:32.555316,1,230.89,31.801,7.343,33.7,1
2025-12-15 11:02:33.884380,1,226.42,32.083,7.264,33.76,1
2025-12-15 11:02:35.677166,1,234.14,32.093,7.514,33.82,1
2025-12-15 11:02:37.363209,1,231.59,32.442,7.513,33.88,1
2025-12-15 11:02:38.951110,1,232.09,31.994,7.425,33.94,1
2025-12-15 11:02:40.426272,1,233.86,32.029,7.49,34.01,1
2025-12-15 11:02:41.899618,1,233.41,32.482,7.582,34.07,1
2025-12-15 11:02:43.186677,1,229.5,31.826,7.304,34.13,1
2025-12-15 11:02:44.537221,1,230.05,31.738,7.301,34.19,1
2025-12-15 11:02:45.839972,1,232.77,31.847,7.413,34.25,1
2025-12-15 11:02:47.209728,1,230.14,32.453,7.469,34.32,1
2025-12-15 11:02:48.595959,1,229.5,32.174,7.384,34.38,1
2025-12-15 11:02:49.842576,1,229.08,31.737,7.27,34.44,1
2025-12-15 11:02:51.358466,1,231.72,32.38,7.503,34.5,1
2025-12-15 11:02:52.663133,1,229.43,31.699,7.273,34.56,1
2025-12-15 11:02:54.263868,1,232.76,32.172,7.488,34.62,1
2025-12-15 11:02:56.026736,1,231.84,31.524,7.309,34.68,1
2025-12-15 11:02:57.561417,1,231.34,31.913,7.383,34.75,1
2025-12-15 11:02:59.054247,1,228.96,32.465,7.433,34.81,1
2025-12-15 11:03:00.734257,1,227.02,31.71,7.199,34.87,1
2025-12-15 11:03:02.522218,1,232.92,31.662,7.375,34.93,1
2025-12-15 11:03:03.975534,1,232.15,32.11,7.454,34.99,1
2025-12-15 11:03:05.762341,1,233.31,31.954,7.455,35.05,1
2025-12-15 11:03:07.106520,1,231.98,32.449,7.527,35.12,1
2025-12-15 11:03:08.906514,1,231.33,32.312,7.475,35.18,1
2025-12-15 11:03:10.165315,1,225.82,31.542,7.123,35.24,1
2025-12-15 11:03:11.421181,1,227.05,31.902,7.243,35.3,1
2025-12-15 11:03:12.966653,1,233.48,32.099,7.494,35.36,1
2025-12-15 11:03:14.465884,1,227.28,31.98,7.269,35.42,1
2025-12-15 11:03:15.763047,1,234.12,32.287,7.559,35.48,1
2025-12-15 11:03:17.141491,1,230.96,32.196,7.436,35.55,1
2025-12-15 11:03:18.780804,1,227.99,32.082,7.314,35.61,1
2025-12-15 11:03:20.082968,1,227.36,31.679,7.203,35.67,1
2025-12-15 11:03:21.506105,1,229.73,32.418,7.447,35.73,1
2025-12-15 11:03:22.933251,1,231.23,31.695,7.329,35.79,1
2025-12-15 11:03:24.543638,1,227.37,31.675,7.202,35.85,1
2025-12-15 11:03:26.193896,1,233.56,32.377,7.562,35.91,1
2025-12-15 11:03:27.604905,1,227.57,32.489,7.394,35.98,1
